id:0; fname:ROI_0_Psic_012Ev1.pdf_pg-7.png; forig:Psic_012Ev1.pdf_pg-7.jpg; BB:[187, 221, 200, 182]; rot:0
id:1; fname:ROI_0_Psic_502Ev2.pdf_pg-23.png; forig:Psic_502Ev2.pdf_pg-23.jpg; BB:[209, 349, 360, 250]; rot:90
id:3; fname:ROI_0_Psic_202Ev5.pdf_pg-29.png; forig:Psic_202Ev5.pdf_pg-29.jpg; BB:[37, 211, 419, 548]; rot:0
id:4; fname:ROI_0_Psic_237Ev4.pdf_pg-24.png; forig:Psic_237Ev4.pdf_pg-24.jpg; BB:[61, 197, 371, 434]; rot:0
id:5; fname:ROI_0_Psic_421Ev1.pdf_pg-36.png; forig:Psic_421Ev1.pdf_pg-36.jpg; BB:[120, 204, 439, 306]; rot:90
id:6; fname:ROI_0_Psic_408Ev2.pdf_pg-35.png; forig:Psic_408Ev2.pdf_pg-35.jpg; BB:[215, 321, 207, 304]; rot:0
id:7; fname:ROI_0_Psic_020Ev1.pdf_pg-9.png; forig:Psic_020Ev1.pdf_pg-9.jpg; BB:[145, 295, 366, 261]; rot:90
id:8; fname:ROI_0_Psic_118Ev5.pdf_pg-25.png; forig:Psic_118Ev5.pdf_pg-25.jpg; BB:[1, 185, 348, 345]; rot:0
id:9; fname:ROI_0_Psic_115Ev5.pdf_pg-26.png; forig:Psic_115Ev5.pdf_pg-26.jpg; BB:[75, 127, 306, 377]; rot:0
id:10; fname:ROI_0_Psic_122Ev2.pdf_pg-21.png; forig:Psic_122Ev2.pdf_pg-21.jpg; BB:[76, 78, 590, 488]; rot:0
id:11; fname:ROI_0_Psic_414Ev2.pdf_pg-34.png; forig:Psic_414Ev2.pdf_pg-34.jpg; BB:[47, 198, 374, 282]; rot:90
id:12; fname:ROI_0_Psic_016Ev5.pdf_pg-25.png; forig:Psic_016Ev5.pdf_pg-25.jpg; BB:[141, 230, 271, 325]; rot:0
id:13; fname:ROI_0_Psic_225Ev1.pdf_pg-6.png; forig:Psic_225Ev1.pdf_pg-6.jpg; BB:[159, 239, 332, 264]; rot:90
id:14; fname:ROI_0_Psic_526Ev4.pdf_pg-30.png; forig:Psic_526Ev4.pdf_pg-30.jpg; BB:[39, 92, 297, 410]; rot:0
id:15; fname:ROI_0_Psic_042Ev2.pdf_pg-19.png; forig:Psic_042Ev2.pdf_pg-19.jpg; BB:[77, 151, 478, 341]; rot:90
id:17; fname:ROI_0_Psic_037Ev1.pdf_pg-18.png; forig:Psic_037Ev1.pdf_pg-18.jpg; BB:[268, 138, 395, 298]; rot:-90
id:18; fname:ROI_0_Psic_330Ev1-r.png; forig:Psic_330Ev1-r.png; BB:[1, 8, 817, 524]; rot:90
id:19; fname:ROI_0_Psic_245Ev1.pdf_pg-39.png; forig:Psic_245Ev1.pdf_pg-39.jpg; BB:[106, 324, 343, 473]; rot:0
id:21; fname:ROI_0_Psic_403Ev2.pdf_pg-21.png; forig:Psic_403Ev2.pdf_pg-21.jpg; BB:[234, 171, 442, 294]; rot:-90
id:22; fname:ROI_0_Psic_105Ev3.pdf_pg-19.png; forig:Psic_105Ev3.pdf_pg-19.jpg; BB:[167, 212, 496, 322]; rot:90
id:23; fname:ROI_0_Psic_431Ev2.pdf_pg-20.png; forig:Psic_431Ev2.pdf_pg-20.jpg; BB:[169, 234, 452, 227]; rot:90
id:24; fname:ROI_0_Psic_304Ev3-r.png; forig:Psic_304Ev3-r.png; BB:[0, 0, 381, 615]; rot:0
id:25; fname:ROI_0_Psic_319Ev5-r.png; forig:Psic_319Ev5-r.png; BB:[5, 0, 641, 476]; rot:90
id:26; fname:ROI_0_Psic_210Ev2.pdf_pg-20.png; forig:Psic_210Ev2.pdf_pg-20.jpg; BB:[79, 260, 369, 267]; rot:90
id:27; fname:ROI_0_Psic_201Ev1.pdf_pg-32.png; forig:Psic_201Ev1.pdf_pg-32.jpg; BB:[134, 233, 415, 358]; rot:90
id:28; fname:ROI_0_Psic_112Ev3.pdf_pg-18.png; forig:Psic_112Ev3.pdf_pg-18.jpg; BB:[72, 45, 252, 386]; rot:0
id:29; fname:ROI_0_Psic_132Ev4.pdf_pg-34.png; forig:Psic_132Ev4.pdf_pg-34.jpg; BB:[80, 297, 445, 303]; rot:90
id:30; fname:ROI_0_Psic_320Ev2-r.png; forig:Psic_320Ev2-r.png; BB:[0, 17, 744, 459]; rot:90
id:31; fname:ROI_0_Psic_126Ev2.pdf_pg-21.png; forig:Psic_126Ev2.pdf_pg-21.jpg; BB:[21, 308, 393, 368]; rot:90
id:32; fname:ROI_0_Psic_301Ev1-r.png; forig:Psic_301Ev1-r.png; BB:[1, 0, 408, 324]; rot:90
id:33; fname:ROI_0_Psic_120Ev1.pdf_pg-18.png; forig:Psic_120Ev1.pdf_pg-18.jpg; BB:[129, 113, 468, 365]; rot:90
id:34; fname:ROI_0_Psic_025Ev2.pdf_pg-19.png; forig:Psic_025Ev2.pdf_pg-19.jpg; BB:[121, 186, 450, 322]; rot:90
id:35; fname:ROI_0_Psic_321Ev2-r.png; forig:Psic_321Ev2-r.png; BB:[0, 0, 462, 719]; rot:0
id:36; fname:ROI_0_Psic_137Ev2.pdf_pg-18.png; forig:Psic_137Ev2.pdf_pg-18.jpg; BB:[59, 353, 423, 284]; rot:90
id:37; fname:ROI_0_Psic_326Ev2-r.png; forig:Psic_326Ev2-r.png; BB:[0, 0, 599, 488]; rot:0
id:38; fname:ROI_0_Psic_002Ev3.pdf_pg-20.png; forig:Psic_002Ev3.pdf_pg-20.jpg; BB:[83, 92, 560, 362]; rot:90
id:39; fname:ROI_0_Psic_016Ev3.pdf_pg-20.png; forig:Psic_016Ev3.pdf_pg-20.jpg; BB:[86, 224, 324, 374]; rot:90
id:40; fname:ROI_0_Psic_338Ev2-R.png; forig:Psic_338Ev2-R.png; BB:[0, 40, 605, 428]; rot:-90
id:41; fname:ROI_0_Psic_123Ev2.pdf_pg-16.png; forig:Psic_123Ev2.pdf_pg-16.jpg; BB:[56, 500, 281, 362]; rot:180
id:42; fname:ROI_0_Psic_117Ev4.pdf_pg-24.png; forig:Psic_117Ev4.pdf_pg-24.jpg; BB:[138, 231, 504, 336]; rot:90
id:45; fname:ROI_0_Psic_529Ev1.pdf_pg-22.png; forig:Psic_529Ev1.pdf_pg-22.jpg; BB:[18, 398, 365, 444]; rot:0
id:46; fname:ROI_0_Psic_510Ev3.pdf_pg-23.png; forig:Psic_510Ev3.pdf_pg-23.jpg; BB:[148, 209, 406, 431]; rot:0
id:47; fname:ROI_0_Psic_502Ev3.pdf_pg-27.png; forig:Psic_502Ev3.pdf_pg-27.jpg; BB:[71, 216, 403, 488]; rot:0
id:48; fname:ROI_0_Psic_425Ev1.pdf_pg-20.png; forig:Psic_425Ev1.pdf_pg-20.jpg; BB:[145, 174, 457, 284]; rot:90
id:49; fname:ROI_0_Psic_210Ev4.pdf_pg-31.png; forig:Psic_210Ev4.pdf_pg-31.jpg; BB:[121, 119, 521, 404]; rot:90
id:50; fname:ROI_0_Psic_509Ev2.pdf_pg-22.png; forig:Psic_509Ev2.pdf_pg-22.jpg; BB:[141, 124, 386, 320]; rot:-90
id:51; fname:ROI_0_Psic_532Ev1.pdf_pg-22.png; forig:Psic_532Ev1.pdf_pg-22.jpg; BB:[376, 150, 416, 222]; rot:-90
id:52; fname:ROI_0_Psic_115Ev1.pdf_pg-7.png; forig:Psic_115Ev1.pdf_pg-7.jpg; BB:[70, 468, 245, 367]; rot:0
id:53; fname:ROI_0_Psic_206Ev3.pdf_pg-18.png; forig:Psic_206Ev3.pdf_pg-18.jpg; BB:[83, 252, 327, 243]; rot:-90
id:54; fname:ROI_0_Psic_030Ev5.pdf_pg-28.png; forig:Psic_030Ev5.pdf_pg-28.jpg; BB:[153, 354, 320, 370]; rot:0
id:55; fname:ROI_0_Psic_523Ev2.pdf_pg-29.png; forig:Psic_523Ev2.pdf_pg-29.jpg; BB:[84, 292, 362, 277]; rot:90
id:56; fname:ROI_0_Psic_403Ev3.pdf_pg-34.png; forig:Psic_403Ev3.pdf_pg-34.jpg; BB:[157, 198, 396, 339]; rot:90
id:57; fname:ROI_0_Psic_326Ev4-r.png; forig:Psic_326Ev4-r.png; BB:[0, 0, 686, 462]; rot:90
id:58; fname:ROI_0_Psic_212Ev1.pdf_pg-9.png; forig:Psic_212Ev1.pdf_pg-9.jpg; BB:[14, 381, 361, 267]; rot:90
id:59; fname:ROI_0_Psic_111Ev4b.pdf_pg-24.png; forig:Psic_111Ev4b.pdf_pg-24.jpg; BB:[149, 174, 339, 379]; rot:0
id:60; fname:ROI_0_Psic_125Ev3.pdf_pg-17.png; forig:Psic_125Ev3.pdf_pg-17.jpg; BB:[57, 258, 430, 361]; rot:90
id:61; fname:ROI_0_Psic_113Ev4.pdf_pg-24.png; forig:Psic_113Ev4.pdf_pg-24.jpg; BB:[131, 117, 343, 359]; rot:0
id:62; fname:ROI_0_Psic_433Ev2.pdf_pg-33.png; forig:Psic_433Ev2.pdf_pg-33.jpg; BB:[90, 245, 419, 253]; rot:90
id:63; fname:ROI_0_Psic_421Ev3.pdf_pg-20.png; forig:Psic_421Ev3.pdf_pg-20.jpg; BB:[79, 357, 422, 293]; rot:90
id:65; fname:ROI_0_Psic_429Ev3.pdf_pg-33.png; forig:Psic_429Ev3.pdf_pg-33.jpg; BB:[70, 183, 369, 439]; rot:0
id:66; fname:ROI_0_Psic_528Ev2.pdf_pg-20.png; forig:Psic_528Ev2.pdf_pg-20.jpg; BB:[158, 213, 368, 303]; rot:-90
